País,Tarics,Descripción,Año,Exportaciones,Importaciones
Singapur,0201,Productos cárnicos,2006,0.95,nan
Singapur,0202,Productos cárnicos,2006,33.84,nan
Singapur,0203,Productos cárnicos,2006,17698.61,20.34
Singapur,0204,Productos cárnicos,2006,11.84,nan
Singapur,0205,Productos cárnicos,2006,nan,nan
Singapur,0206,Productos cárnicos,2006,5626.86,8.38
Singapur,0207,Productos cárnicos,2006,2183.08,nan
Singapur,0208,Productos cárnicos,2006,25.57,nan
Singapur,0209,Productos cárnicos,2006,133.83,nan
Singapur,0210,Productos cárnicos,2006,1603.03,nan
Singapur,0302,Pescados y mariscos,2006,117.27,8.67
Singapur,0303,Pescados y mariscos,2006,7289.79,22875.29
Singapur,0304,Pescados y mariscos,2006,8951.55,1259.25
Singapur,0305,Pescados y mariscos,2006,134.70,19.01
Singapur,0701,Verduras y hortalizas,2006,63.48,nan
Singapur,0702,Verduras y hortalizas,2006,328.16,nan
Singapur,0703,Verduras y hortalizas,2006,346.72,14.51
Singapur,0704,Verduras y hortalizas,2006,18.38,nan
Singapur,0705,Verduras y hortalizas,2006,110.04,nan
Singapur,0706,Verduras y hortalizas,2006,29.57,nan
Singapur,0707,Verduras y hortalizas,2006,4.88,nan
Singapur,0708,Verduras y hortalizas,2006,11.38,nan
Singapur,0803,Frutas y frutos secos,2006,1.39,nan
Singapur,0804,Frutas y frutos secos,2006,17.60,5.09
Singapur,0805,Frutas y frutos secos,2006,222.89,nan
Singapur,0806,Frutas y frutos secos,2006,44.68,nan
Singapur,0807,Frutas y frutos secos,2006,234.47,nan
Singapur,0808,Frutas y frutos secos,2006,1456.45,nan
Singapur,0809,Frutas y frutos secos,2006,51.31,nan
Singapur,0810,Frutas y frutos secos,2006,759.76,1.11
Singapur,1101,Cereales y harinas,2006,124.94,nan
Singapur,1102,Cereales y harinas,2006,17.87,0.10
Singapur,1103,Cereales y harinas,2006,607.16,nan
Singapur,1104,Cereales y harinas,2006,331.46,nan
Singapur,0401,"Huevos, productos lácteos y miel",2006,3086.47,nan
Singapur,0402,"Huevos, productos lácteos y miel",2006,16428.44,0.09
Singapur,0403,"Huevos, productos lácteos y miel",2006,1024.29,nan
Singapur,0404,"Huevos, productos lácteos y miel",2006,8971.28,1.38
Singapur,0405,"Huevos, productos lácteos y miel",2006,18102.28,nan
Singapur,0406,"Huevos, productos lácteos y miel",2006,7132.63,nan
Singapur,0407,"Huevos, productos lácteos y miel",2006,60.48,nan
Singapur,0408,"Huevos, productos lácteos y miel",2006,28.38,nan
Singapur,0409,"Huevos, productos lácteos y miel",2006,207.53,nan
Singapur,1509,Aceites,2006,2503.94,nan
Singapur,1511,Aceites,2006,nan,1208.98
Singapur,1512,Aceites,2006,804.57,nan
Singapur,2201,Bebidas,2006,5050.12,4.62
Singapur,2202,Bebidas,2006,4113.14,7038.50
Singapur,2203,Bebidas,2006,7374.24,1533.98
Singapur,2204,Bebidas,2006,164018.62,295.96
Singapur,2205,Bebidas,2006,195.75,nan
Singapur,2206,Bebidas,2006,45.28,nan
Singapur,2207,Bebidas,2006,2218.67,nan
Singapur,1803,Chocolates,2006,3314.52,nan
Singapur,1804,Chocolates,2006,2.03,1398.54
Singapur,1805,Chocolates,2006,3482.75,12.04
Singapur,1905,Panaderia y pastelería,2006,11696.32,5926.90
Singapur,0201,Productos cárnicos,2007,0.99,nan
Singapur,0202,Productos cárnicos,2007,45.83,nan
Singapur,0203,Productos cárnicos,2007,19059.16,nan
Singapur,0204,Productos cárnicos,2007,5.53,nan
Singapur,0205,Productos cárnicos,2007,nan,nan
Singapur,0206,Productos cárnicos,2007,6573.14,nan
Singapur,0207,Productos cárnicos,2007,2472.26,nan
Singapur,0208,Productos cárnicos,2007,70.78,nan
Singapur,0209,Productos cárnicos,2007,72.04,nan
Singapur,0210,Productos cárnicos,2007,1507.39,nan
Singapur,0302,Pescados y mariscos,2007,75.83,1.29
Singapur,0303,Pescados y mariscos,2007,7436.77,13947.75
Singapur,0304,Pescados y mariscos,2007,8429.93,931.30
Singapur,0305,Pescados y mariscos,2007,155.68,11.29
Singapur,0701,Verduras y hortalizas,2007,166.91,nan
Singapur,0702,Verduras y hortalizas,2007,409.39,nan
Singapur,0703,Verduras y hortalizas,2007,556.33,nan
Singapur,0704,Verduras y hortalizas,2007,31.90,nan
Singapur,0705,Verduras y hortalizas,2007,83.91,nan
Singapur,0706,Verduras y hortalizas,2007,44.89,nan
Singapur,0707,Verduras y hortalizas,2007,6.35,nan
Singapur,0708,Verduras y hortalizas,2007,2.69,nan
Singapur,0803,Frutas y frutos secos,2007,nan,nan
Singapur,0804,Frutas y frutos secos,2007,29.14,nan
Singapur,0805,Frutas y frutos secos,2007,803.83,nan
Singapur,0806,Frutas y frutos secos,2007,53.86,nan
Singapur,0807,Frutas y frutos secos,2007,150.21,nan
Singapur,0808,Frutas y frutos secos,2007,2128.62,nan
Singapur,0809,Frutas y frutos secos,2007,168.64,nan
Singapur,0810,Frutas y frutos secos,2007,1386.94,2.66
Singapur,1101,Cereales y harinas,2007,162.52,0.23
Singapur,1102,Cereales y harinas,2007,16.83,0.23
Singapur,1103,Cereales y harinas,2007,717.19,nan
Singapur,1104,Cereales y harinas,2007,461.23,nan
Singapur,0401,"Huevos, productos lácteos y miel",2007,3375.34,nan
Singapur,0402,"Huevos, productos lácteos y miel",2007,32272.01,9.98
Singapur,0403,"Huevos, productos lácteos y miel",2007,1681.30,nan
Singapur,0404,"Huevos, productos lácteos y miel",2007,21302.32,3.46
Singapur,0405,"Huevos, productos lácteos y miel",2007,24368.91,2.18
Singapur,0406,"Huevos, productos lácteos y miel",2007,8971.60,nan
Singapur,0407,"Huevos, productos lácteos y miel",2007,64.04,1.39
Singapur,0408,"Huevos, productos lácteos y miel",2007,19.73,nan
Singapur,0409,"Huevos, productos lácteos y miel",2007,210.24,nan
Singapur,1509,Aceites,2007,2698.59,nan
Singapur,1511,Aceites,2007,nan,5708.98
Singapur,1512,Aceites,2007,108.87,nan
Singapur,2201,Bebidas,2007,5212.56,75.56
Singapur,2202,Bebidas,2007,3558.91,8665.34
Singapur,2203,Bebidas,2007,10789.16,1783.63
Singapur,2204,Bebidas,2007,206467.65,118.99
Singapur,2205,Bebidas,2007,182.54,nan
Singapur,2206,Bebidas,2007,28.44,nan
Singapur,2207,Bebidas,2007,2212.89,nan
Singapur,1803,Chocolates,2007,3726.40,nan
Singapur,1804,Chocolates,2007,166.27,3130.73
Singapur,1805,Chocolates,2007,2959.69,11.59
Singapur,1905,Panaderia y pastelería,2007,7838.79,5931.56
Singapur,0201,Productos cárnicos,2008,3.14,nan
Singapur,0202,Productos cárnicos,2008,31.62,nan
Singapur,0203,Productos cárnicos,2008,16076.60,nan
Singapur,0204,Productos cárnicos,2008,1.22,nan
Singapur,0205,Productos cárnicos,2008,nan,nan
Singapur,0206,Productos cárnicos,2008,4669.50,nan
Singapur,0207,Productos cárnicos,2008,2050.17,9.51
Singapur,0208,Productos cárnicos,2008,47.53,nan
Singapur,0209,Productos cárnicos,2008,263.84,nan
Singapur,0210,Productos cárnicos,2008,2046.15,nan
Singapur,0302,Pescados y mariscos,2008,180.90,6.44
Singapur,0303,Pescados y mariscos,2008,3116.76,8195.92
Singapur,0304,Pescados y mariscos,2008,7106.46,273.48
Singapur,0305,Pescados y mariscos,2008,140.80,4.40
Singapur,0701,Verduras y hortalizas,2008,108.01,nan
Singapur,0702,Verduras y hortalizas,2008,225.30,nan
Singapur,0703,Verduras y hortalizas,2008,1143.52,nan
Singapur,0704,Verduras y hortalizas,2008,19.52,0.00
Singapur,0705,Verduras y hortalizas,2008,36.94,nan
Singapur,0706,Verduras y hortalizas,2008,40.58,nan
Singapur,0707,Verduras y hortalizas,2008,4.43,nan
Singapur,0708,Verduras y hortalizas,2008,0.61,nan
Singapur,0803,Frutas y frutos secos,2008,nan,nan
Singapur,0804,Frutas y frutos secos,2008,18.36,0.16
Singapur,0805,Frutas y frutos secos,2008,234.84,nan
Singapur,0806,Frutas y frutos secos,2008,28.21,nan
Singapur,0807,Frutas y frutos secos,2008,265.01,nan
Singapur,0808,Frutas y frutos secos,2008,2707.43,nan
Singapur,0809,Frutas y frutos secos,2008,38.18,nan
Singapur,0810,Frutas y frutos secos,2008,1071.79,4.44
Singapur,1101,Cereales y harinas,2008,411.91,0.67
Singapur,1102,Cereales y harinas,2008,46.83,nan
Singapur,1103,Cereales y harinas,2008,0.78,nan
Singapur,1104,Cereales y harinas,2008,539.26,nan
Singapur,0401,"Huevos, productos lácteos y miel",2008,3213.68,0.02
Singapur,0402,"Huevos, productos lácteos y miel",2008,25602.34,0.24
Singapur,0403,"Huevos, productos lácteos y miel",2008,3376.17,nan
Singapur,0404,"Huevos, productos lácteos y miel",2008,7926.38,0.01
Singapur,0405,"Huevos, productos lácteos y miel",2008,22290.37,nan
Singapur,0406,"Huevos, productos lácteos y miel",2008,10024.19,0.01
Singapur,0407,"Huevos, productos lácteos y miel",2008,77.31,nan
Singapur,0408,"Huevos, productos lácteos y miel",2008,21.96,nan
Singapur,0409,"Huevos, productos lácteos y miel",2008,212.26,0.56
Singapur,1509,Aceites,2008,3399.22,nan
Singapur,1511,Aceites,2008,nan,9166.19
Singapur,1512,Aceites,2008,96.26,nan
Singapur,2201,Bebidas,2008,6575.28,0.60
Singapur,2202,Bebidas,2008,4397.48,9339.76
Singapur,2203,Bebidas,2008,14584.40,1198.03
Singapur,2204,Bebidas,2008,190951.56,150.97
Singapur,2205,Bebidas,2008,141.22,nan
Singapur,2206,Bebidas,2008,101.14,nan
Singapur,2207,Bebidas,2008,1350.84,nan
Singapur,1803,Chocolates,2008,3341.97,38.69
Singapur,1804,Chocolates,2008,580.66,5.64
Singapur,1805,Chocolates,2008,3195.89,23.43
Singapur,1905,Panaderia y pastelería,2008,10743.68,7033.59
Singapur,0201,Productos cárnicos,2009,nan,nan
Singapur,0202,Productos cárnicos,2009,19.70,nan
Singapur,0203,Productos cárnicos,2009,23886.82,nan
Singapur,0204,Productos cárnicos,2009,1.86,nan
Singapur,0205,Productos cárnicos,2009,nan,nan
Singapur,0206,Productos cárnicos,2009,4688.03,nan
Singapur,0207,Productos cárnicos,2009,1894.51,nan
Singapur,0208,Productos cárnicos,2009,31.04,nan
Singapur,0209,Productos cárnicos,2009,269.45,nan
Singapur,0210,Productos cárnicos,2009,2463.67,nan
Singapur,0302,Pescados y mariscos,2009,151.92,nan
Singapur,0303,Pescados y mariscos,2009,5128.08,10382.41
Singapur,0304,Pescados y mariscos,2009,6570.51,734.00
Singapur,0305,Pescados y mariscos,2009,265.95,nan
Singapur,0701,Verduras y hortalizas,2009,195.83,nan
Singapur,0702,Verduras y hortalizas,2009,92.87,nan
Singapur,0703,Verduras y hortalizas,2009,1561.80,2.46
Singapur,0704,Verduras y hortalizas,2009,6.09,nan
Singapur,0705,Verduras y hortalizas,2009,10.58,nan
Singapur,0706,Verduras y hortalizas,2009,6.59,nan
Singapur,0707,Verduras y hortalizas,2009,1.51,nan
Singapur,0708,Verduras y hortalizas,2009,0.25,nan
Singapur,0803,Frutas y frutos secos,2009,nan,nan
Singapur,0804,Frutas y frutos secos,2009,6.01,nan
Singapur,0805,Frutas y frutos secos,2009,181.89,nan
Singapur,0806,Frutas y frutos secos,2009,66.82,4.59
Singapur,0807,Frutas y frutos secos,2009,261.67,0.04
Singapur,0808,Frutas y frutos secos,2009,2269.61,nan
Singapur,0809,Frutas y frutos secos,2009,238.03,0.34
Singapur,0810,Frutas y frutos secos,2009,966.05,6.27
Singapur,1101,Cereales y harinas,2009,398.02,nan
Singapur,1102,Cereales y harinas,2009,47.73,28.58
Singapur,1103,Cereales y harinas,2009,4.75,nan
Singapur,1104,Cereales y harinas,2009,531.47,nan
Singapur,0401,"Huevos, productos lácteos y miel",2009,4008.20,nan
Singapur,0402,"Huevos, productos lácteos y miel",2009,19015.32,0.04
Singapur,0403,"Huevos, productos lácteos y miel",2009,3013.97,0.65
Singapur,0404,"Huevos, productos lácteos y miel",2009,6471.17,4.14
Singapur,0405,"Huevos, productos lácteos y miel",2009,12644.92,nan
Singapur,0406,"Huevos, productos lácteos y miel",2009,9258.32,6.48
Singapur,0407,"Huevos, productos lácteos y miel",2009,75.06,nan
Singapur,0408,"Huevos, productos lácteos y miel",2009,2.98,nan
Singapur,0409,"Huevos, productos lácteos y miel",2009,234.75,0.95
Singapur,1509,Aceites,2009,3032.09,194.73
Singapur,1511,Aceites,2009,1.13,8124.91
Singapur,1512,Aceites,2009,211.43,0.05
Singapur,2201,Bebidas,2009,4534.22,0.22
Singapur,2202,Bebidas,2009,6588.49,9750.38
Singapur,2203,Bebidas,2009,15597.41,1956.06
Singapur,2204,Bebidas,2009,132324.95,241.36
Singapur,2205,Bebidas,2009,280.94,41.77
Singapur,2206,Bebidas,2009,158.12,0.17
Singapur,2207,Bebidas,2009,779.91,0.02
Singapur,1803,Chocolates,2009,4051.17,34.05
Singapur,1804,Chocolates,2009,55.48,20.23
Singapur,1805,Chocolates,2009,3923.97,12.88
Singapur,1905,Panaderia y pastelería,2009,12502.48,6203.92
Singapur,0201,Productos cárnicos,2010,6.81,nan
Singapur,0202,Productos cárnicos,2010,3.06,nan
Singapur,0203,Productos cárnicos,2010,35381.24,nan
Singapur,0204,Productos cárnicos,2010,0.45,nan
Singapur,0205,Productos cárnicos,2010,nan,nan
Singapur,0206,Productos cárnicos,2010,6726.13,9.64
Singapur,0207,Productos cárnicos,2010,2212.84,nan
Singapur,0208,Productos cárnicos,2010,24.13,nan
Singapur,0209,Productos cárnicos,2010,439.39,nan
Singapur,0210,Productos cárnicos,2010,2866.87,nan
Singapur,0302,Pescados y mariscos,2010,317.28,nan
Singapur,0303,Pescados y mariscos,2010,4110.26,8763.26
Singapur,0304,Pescados y mariscos,2010,10536.04,251.22
Singapur,0305,Pescados y mariscos,2010,589.56,0.00
Singapur,0701,Verduras y hortalizas,2010,217.86,nan
Singapur,0702,Verduras y hortalizas,2010,134.21,nan
Singapur,0703,Verduras y hortalizas,2010,3397.25,nan
Singapur,0704,Verduras y hortalizas,2010,16.63,nan
Singapur,0705,Verduras y hortalizas,2010,30.88,nan
Singapur,0706,Verduras y hortalizas,2010,11.97,nan
Singapur,0707,Verduras y hortalizas,2010,3.31,nan
Singapur,0708,Verduras y hortalizas,2010,26.22,nan
Singapur,0803,Frutas y frutos secos,2010,nan,nan
Singapur,0804,Frutas y frutos secos,2010,16.56,1.60
Singapur,0805,Frutas y frutos secos,2010,283.78,3.99
Singapur,0806,Frutas y frutos secos,2010,108.64,0.79
Singapur,0807,Frutas y frutos secos,2010,471.70,nan
Singapur,0808,Frutas y frutos secos,2010,3798.29,nan
Singapur,0809,Frutas y frutos secos,2010,162.34,nan
Singapur,0810,Frutas y frutos secos,2010,1443.57,5.72
Singapur,1101,Cereales y harinas,2010,115.50,0.53
Singapur,1102,Cereales y harinas,2010,53.76,nan
Singapur,1103,Cereales y harinas,2010,2.09,1.16
Singapur,1104,Cereales y harinas,2010,484.75,nan
Singapur,0401,"Huevos, productos lácteos y miel",2010,6304.87,30.24
Singapur,0402,"Huevos, productos lácteos y miel",2010,37040.77,1.94
Singapur,0403,"Huevos, productos lácteos y miel",2010,4189.73,nan
Singapur,0404,"Huevos, productos lácteos y miel",2010,9543.24,1.65
Singapur,0405,"Huevos, productos lácteos y miel",2010,24951.41,0.44
Singapur,0406,"Huevos, productos lácteos y miel",2010,11426.11,0.03
Singapur,0407,"Huevos, productos lácteos y miel",2010,73.15,nan
Singapur,0408,"Huevos, productos lácteos y miel",2010,49.29,nan
Singapur,0409,"Huevos, productos lácteos y miel",2010,264.46,0.08
Singapur,1509,Aceites,2010,3625.12,nan
Singapur,1511,Aceites,2010,75.20,18239.24
Singapur,1512,Aceites,2010,1133.77,nan
Singapur,2201,Bebidas,2010,5286.20,1.89
Singapur,2202,Bebidas,2010,5468.13,8775.71
Singapur,2203,Bebidas,2010,16574.03,1426.03
Singapur,2204,Bebidas,2010,184990.07,135.40
Singapur,2205,Bebidas,2010,398.75,nan
Singapur,2206,Bebidas,2010,177.61,0.05
Singapur,2207,Bebidas,2010,1485.15,0.26
Singapur,1803,Chocolates,2010,8112.23,nan
Singapur,1804,Chocolates,2010,135.22,nan
Singapur,1805,Chocolates,2010,8362.59,54.48
Singapur,1905,Panaderia y pastelería,2010,14354.65,9168.72
Singapur,0201,Productos cárnicos,2011,557.68,nan
Singapur,0202,Productos cárnicos,2011,45.44,nan
Singapur,0203,Productos cárnicos,2011,39983.37,57.36
Singapur,0204,Productos cárnicos,2011,55.60,nan
Singapur,0205,Productos cárnicos,2011,nan,nan
Singapur,0206,Productos cárnicos,2011,13043.97,nan
Singapur,0207,Productos cárnicos,2011,4862.03,9.09
Singapur,0208,Productos cárnicos,2011,108.91,nan
Singapur,0209,Productos cárnicos,2011,463.43,nan
Singapur,0210,Productos cárnicos,2011,3599.43,nan
Singapur,0302,Pescados y mariscos,2011,644.82,4.32
Singapur,0303,Pescados y mariscos,2011,4648.59,11985.19
Singapur,0304,Pescados y mariscos,2011,18620.20,684.94
Singapur,0305,Pescados y mariscos,2011,397.84,nan
Singapur,0701,Verduras y hortalizas,2011,245.07,nan
Singapur,0702,Verduras y hortalizas,2011,287.68,nan
Singapur,0703,Verduras y hortalizas,2011,1373.44,nan
Singapur,0704,Verduras y hortalizas,2011,16.83,nan
Singapur,0705,Verduras y hortalizas,2011,37.15,nan
Singapur,0706,Verduras y hortalizas,2011,31.38,nan
Singapur,0707,Verduras y hortalizas,2011,nan,nan
Singapur,0708,Verduras y hortalizas,2011,19.24,nan
Singapur,0803,Frutas y frutos secos,2011,nan,nan
Singapur,0804,Frutas y frutos secos,2011,8.86,nan
Singapur,0805,Frutas y frutos secos,2011,932.37,nan
Singapur,0806,Frutas y frutos secos,2011,298.34,2.89
Singapur,0807,Frutas y frutos secos,2011,835.70,nan
Singapur,0808,Frutas y frutos secos,2011,4647.01,nan
Singapur,0809,Frutas y frutos secos,2011,169.55,nan
Singapur,0810,Frutas y frutos secos,2011,1836.13,nan
Singapur,1101,Cereales y harinas,2011,169.64,0.34
Singapur,1102,Cereales y harinas,2011,56.38,8.93
Singapur,1103,Cereales y harinas,2011,10.63,nan
Singapur,1104,Cereales y harinas,2011,591.28,nan
Singapur,0401,"Huevos, productos lácteos y miel",2011,7249.54,nan
Singapur,0402,"Huevos, productos lácteos y miel",2011,60732.05,3.36
Singapur,0403,"Huevos, productos lácteos y miel",2011,4192.11,0.22
Singapur,0404,"Huevos, productos lácteos y miel",2011,16551.95,1.30
Singapur,0405,"Huevos, productos lácteos y miel",2011,29975.64,nan
Singapur,0406,"Huevos, productos lácteos y miel",2011,12464.69,nan
Singapur,0407,"Huevos, productos lácteos y miel",2011,177.60,nan
Singapur,0408,"Huevos, productos lácteos y miel",2011,1.73,nan
Singapur,0409,"Huevos, productos lácteos y miel",2011,407.17,2.98
Singapur,1509,Aceites,2011,4696.64,0.10
Singapur,1511,Aceites,2011,18.97,25940.56
Singapur,1512,Aceites,2011,6069.19,0.25
Singapur,2201,Bebidas,2011,6753.62,6.14
Singapur,2202,Bebidas,2011,7873.79,8366.74
Singapur,2203,Bebidas,2011,21024.14,1011.11
Singapur,2204,Bebidas,2011,235113.49,246.39
Singapur,2205,Bebidas,2011,455.35,nan
Singapur,2206,Bebidas,2011,849.82,7.33
Singapur,2207,Bebidas,2011,1040.91,0.74
Singapur,1803,Chocolates,2011,3596.54,nan
Singapur,1804,Chocolates,2011,149.83,18.34
Singapur,1805,Chocolates,2011,9502.81,795.68
Singapur,1905,Panaderia y pastelería,2011,15352.65,9522.86
Singapur,0201,Productos cárnicos,2012,594.68,nan
Singapur,0202,Productos cárnicos,2012,119.27,nan
Singapur,0203,Productos cárnicos,2012,56588.59,74.81
Singapur,0204,Productos cárnicos,2012,51.85,0.52
Singapur,0205,Productos cárnicos,2012,nan,nan
Singapur,0206,Productos cárnicos,2012,14408.67,nan
Singapur,0207,Productos cárnicos,2012,4443.40,nan
Singapur,0208,Productos cárnicos,2012,105.72,nan
Singapur,0209,Productos cárnicos,2012,1605.19,nan
Singapur,0210,Productos cárnicos,2012,4621.25,1.95
Singapur,0302,Pescados y mariscos,2012,776.77,1.57
Singapur,0303,Pescados y mariscos,2012,7298.14,1887.60
Singapur,0304,Pescados y mariscos,2012,2736.99,88.64
Singapur,0305,Pescados y mariscos,2012,734.59,nan
Singapur,0701,Verduras y hortalizas,2012,53.15,nan
Singapur,0702,Verduras y hortalizas,2012,1099.52,nan
Singapur,0703,Verduras y hortalizas,2012,2258.50,nan
Singapur,0704,Verduras y hortalizas,2012,47.71,nan
Singapur,0705,Verduras y hortalizas,2012,65.52,nan
Singapur,0706,Verduras y hortalizas,2012,27.32,nan
Singapur,0707,Verduras y hortalizas,2012,1.62,nan
Singapur,0708,Verduras y hortalizas,2012,8.29,nan
Singapur,0803,Frutas y frutos secos,2012,nan,nan
Singapur,0804,Frutas y frutos secos,2012,10.38,0.44
Singapur,0805,Frutas y frutos secos,2012,598.97,nan
Singapur,0806,Frutas y frutos secos,2012,148.39,1.43
Singapur,0807,Frutas y frutos secos,2012,906.74,nan
Singapur,0808,Frutas y frutos secos,2012,6402.78,nan
Singapur,0809,Frutas y frutos secos,2012,665.73,nan
Singapur,0810,Frutas y frutos secos,2012,1961.26,8.35
Singapur,1101,Cereales y harinas,2012,307.13,0.00
Singapur,1102,Cereales y harinas,2012,93.25,nan
Singapur,1103,Cereales y harinas,2012,15.35,nan
Singapur,1104,Cereales y harinas,2012,644.53,0.09
Singapur,0401,"Huevos, productos lácteos y miel",2012,9278.96,nan
Singapur,0402,"Huevos, productos lácteos y miel",2012,50565.43,120.95
Singapur,0403,"Huevos, productos lácteos y miel",2012,1662.56,0.10
Singapur,0404,"Huevos, productos lácteos y miel",2012,15989.97,0.00
Singapur,0405,"Huevos, productos lácteos y miel",2012,28135.34,nan
Singapur,0406,"Huevos, productos lácteos y miel",2012,13993.28,76.78
Singapur,0407,"Huevos, productos lácteos y miel",2012,145.08,nan
Singapur,0408,"Huevos, productos lácteos y miel",2012,0.09,nan
Singapur,0409,"Huevos, productos lácteos y miel",2012,450.51,0.19
Singapur,1509,Aceites,2012,4713.97,nan
Singapur,1511,Aceites,2012,0.04,5925.48
Singapur,1512,Aceites,2012,10675.65,0.14
Singapur,2201,Bebidas,2012,6940.95,3.07
Singapur,2202,Bebidas,2012,9274.31,6886.30
Singapur,2203,Bebidas,2012,29479.21,999.08
Singapur,2204,Bebidas,2012,267687.23,45.28
Singapur,2205,Bebidas,2012,394.92,0.01
Singapur,2206,Bebidas,2012,963.76,7.62
Singapur,2207,Bebidas,2012,895.94,nan
Singapur,1803,Chocolates,2012,7945.71,28.98
Singapur,1804,Chocolates,2012,156.76,2617.43
Singapur,1805,Chocolates,2012,8221.98,nan
Singapur,1905,Panaderia y pastelería,2012,18285.13,10515.62
Singapur,0201,Productos cárnicos,2013,588.95,nan
Singapur,0202,Productos cárnicos,2013,116.65,nan
Singapur,0203,Productos cárnicos,2013,43177.80,nan
Singapur,0204,Productos cárnicos,2013,3.68,0.04
Singapur,0205,Productos cárnicos,2013,nan,nan
Singapur,0206,Productos cárnicos,2013,10171.41,24.21
Singapur,0207,Productos cárnicos,2013,5329.67,5.99
Singapur,0208,Productos cárnicos,2013,637.36,nan
Singapur,0209,Productos cárnicos,2013,1234.03,nan
Singapur,0210,Productos cárnicos,2013,4538.83,nan
Singapur,0302,Pescados y mariscos,2013,767.68,nan
Singapur,0303,Pescados y mariscos,2013,4584.83,1008.21
Singapur,0304,Pescados y mariscos,2013,4750.29,nan
Singapur,0305,Pescados y mariscos,2013,779.17,nan
Singapur,0701,Verduras y hortalizas,2013,85.41,nan
Singapur,0702,Verduras y hortalizas,2013,614.65,nan
Singapur,0703,Verduras y hortalizas,2013,1826.14,nan
Singapur,0704,Verduras y hortalizas,2013,20.15,nan
Singapur,0705,Verduras y hortalizas,2013,55.17,nan
Singapur,0706,Verduras y hortalizas,2013,34.72,nan
Singapur,0707,Verduras y hortalizas,2013,0.21,nan
Singapur,0708,Verduras y hortalizas,2013,nan,nan
Singapur,0803,Frutas y frutos secos,2013,nan,nan
Singapur,0804,Frutas y frutos secos,2013,22.11,2.22
Singapur,0805,Frutas y frutos secos,2013,251.74,nan
Singapur,0806,Frutas y frutos secos,2013,375.19,1.62
Singapur,0807,Frutas y frutos secos,2013,669.32,nan
Singapur,0808,Frutas y frutos secos,2013,5291.76,nan
Singapur,0809,Frutas y frutos secos,2013,397.91,nan
Singapur,0810,Frutas y frutos secos,2013,3038.81,nan
